Order ID,Customer ID,Product Category,Product Name,Order Date,Ship Date,Sales,Quantity,Discount,Profit,Region
ORD100165,CUST1359,Electronics,Phone,2024-11-20,2024-11-21,2780.16,4,0.05,723.08,East
ORD100166,CUST1213,Beauty,Skincare Kit,2024-05-08,2024-05-09,58.5,3,0.15,21.84,North
ORD100167,CUST1474,Electronics,Headphones,2024-02-12,2024-02-15,2809.0,4,0.0,1172.7,North
ORD100168,CUST1034,Clothing,T-Shirt,2024-02-22,2024-02-23,464.48,4,0.0,136.29,South
ORD100169,CUST1448,Clothing,Sneakers,2024-10-04,2024-10-07,255.72,4,0.05,70.55,South
ORD100170,CUST1226,Electronics,Phone,2024-08-13,2024-08-19,3171.03,3,0.0,1267.03,South
ORD100171,CUST1100,Electronics,Headphones,2024-02-06,2024-02-07,781.93,1,0.0,231.7,East
ORD100172,CUST1430,Books,Comics,2024-01-31,2024-02-02,163.38,3,0.1,74.14,West
ORD100173,CUST1461,Beauty,Shampoo,2024-09-12,2024-09-15,230.1,3,0.1,76.21,West
ORD100174,CUST1130,Electronics,Headphones,2024-01-27,2024-01-30,498.69,3,0.05,57.92,West
ORD100175,CUST1256,Home & Kitchen,Lamp,2024-10-26,2024-11-02,517.6,4,0.1,127.89,East
ORD100176,CUST1004,Books,Novel,2024-09-14,2024-09-19,32.2,2,0.1,14.1,East
ORD100177,CUST1217,Books,Comics,2024-01-30,2024-02-01,164.97,3,0.0,112.99,South
ORD100178,CUST1254,Clothing,T-Shirt,2024-01-31,2024-02-01,115.26,1,0.0,66.62,North
ORD100179,CUST1397,Clothing,Jacket,2024-12-26,2025-01-02,103.08,1,0.0,55.09,Central
ORD100180,CUST1358,Clothing,Sneakers,2024-05-16,2024-05-21,145.92,3,0.0,85.89,Central
ORD100181,CUST1282,Books,Guide,2024-05-15,2024-05-18,60.48,4,0.1,22.8,North
ORD100182,CUST1392,Books,Novel,2024-10-23,2024-10-25,93.2,2,0.15,31.04,South
ORD100183,CUST1206,Electronics,Laptop,2024-12-11,2024-12-14,1148.5,2,0.3,125.4,North
ORD100184,CUST1014,Clothing,Jacket,2024-12-25,2024-12-27,188.7,5,0.1,39.13,North
ORD100185,CUST1345,Beauty,Shampoo,2024-10-01,2024-10-05,151.82,2,0.0,90.46,Central
ORD100186,CUST1041,Books,Novel,2024-05-17,2024-05-20,21.66,3,0.0,13.2,South
ORD100187,CUST1379,Beauty,Makeup Set,2024-01-31,2024-02-03,42.51,1,0.15,17.55,East
ORD100188,CUST1460,Books,Guide,2024-10-10,2024-10-16,153.85,5,0.05,82.82,Central
ORD100189,CUST1178,Clothing,Jeans,2024-07-22,2024-07-23,105.8,4,0.1,43.47,East
ORD100190,CUST1062,Home & Kitchen,Blender,2024-06-03,2024-06-07,1181.94,3,0.15,270.51,South
ORD100191,CUST1351,Home & Kitchen,Cookware Set,2024-11-26,2024-11-28,269.91,3,0.1,82.97,North
ORD100192,CUST1230,Electronics,Phone,2024-02-10,2024-02-12,660.48,4,0.15,2.66,West
ORD100193,CUST1240,Home & Kitchen,Lamp,2024-06-28,2024-07-01,351.16,4,0.0,186.26,West
ORD100194,CUST1051,Books,Comics,2024-01-05,2024-01-08,94.6,2,0.1,52.72,South
ORD100195,CUST1095,Electronics,Laptop,2024-06-20,2024-06-21,2065.4,4,0.15,586.89,West
ORD100196,CUST1387,Books,Comics,2024-01-21,2024-01-24,144.4,4,0.0,73.97,East
ORD100197,CUST1221,Home & Kitchen,Blender,2024-02-13,2024-02-15,16.24,1,0.1,7.0,West
ORD100198,CUST1484,Beauty,Shampoo,2024-02-12,2024-02-16,44.8,5,0.0,16.0,South
ORD100199,CUST1406,Electronics,Headphones,2024-08-24,2024-08-30,2702.65,5,0.3,-9.67,South
ORD100200,CUST1230,Clothing,Sneakers,2024-09-29,2024-10-04,370.26,3,0.0,153.86,East
ORD100201,CUST1236,Home & Kitchen,Cookware Set,2024-07-31,2024-08-05,1065.03,3,0.05,323.18,West
ORD100202,CUST1142,Clothing,T-Shirt,2024-12-17,2024-12-20,52.71,3,0.0,28.47,West
ORD100203,CUST1170,Books,Novel,2024-05-16,2024-05-19,34.61,1,0.1,18.71,North
ORD100204,CUST1028,Books,Textbook,2024-04-14,2024-04-14,165.69,3,0.0,100.14,Central
ORD100205,CUST1035,Electronics,Headphones,2024-11-13,2024-11-16,1415.07,3,0.0,384.83,South
ORD100206,CUST1012,Home & Kitchen,Cookware Set,2024-03-22,2024-03-26,1332.76,4,0.05,568.37,North
ORD100207,CUST1159,Home & Kitchen,Lamp,2024-12-17,2024-12-23,60.41,1,0.2,18.69,South
ORD100208,CUST1326,Clothing,Jeans,2024-01-05,2024-01-07,281.26,2,0.0,73.26,North
ORD100209,CUST1186,Beauty,Perfume,2024-12-20,2024-12-21,365.64,4,0.0,234.85,Central
ORD100210,CUST1242,Books,Novel,2024-01-16,2024-01-18,227.08,4,0.15,70.21,North
ORD100211,CUST1085,Home & Kitchen,Vacuum,2024-11-21,2024-11-23,1366.15,5,0.05,306.27,South
ORD100212,CUST1283,Books,Textbook,2024-07-11,2024-07-12,24.99,1,0.2,10.26,West
ORD100213,CUST1065,Clothing,Sneakers,2024-12-28,2024-12-30,564.16,4,0.0,311.72,South
ORD100214,CUST1169,Beauty,Shampoo,2024-01-27,2024-02-01,73.38,2,0.1,36.62,East
ORD100215,CUST1044,Home & Kitchen,Lamp,2024-07-21,2024-07-27,414.63,3,0.0,126.83,East
ORD100216,CUST1061,Books,Comics,2024-12-19,2024-12-23,261.24,6,0.0,132.49,East
ORD100217,CUST1440,Beauty,Perfume,2024-07-09,2024-07-11,93.01,1,0.1,25.68,East
ORD100218,CUST1133,Clothing,Sneakers,2024-08-17,2024-08-22,279.52,2,0.05,62.02,Central
ORD100219,CUST1283,Books,Novel,2024-09-10,2024-09-14,65.04,4,0.15,22.27,West
ORD100220,CUST1027,Electronics,Laptop,2024-06-14,2024-06-17,3838.48,4,0.0,1547.85,West
ORD100221,CUST1107,Clothing,Jeans,2024-08-17,2024-08-21,224.18,2,0.05,104.2,South
ORD100222,CUST1043,Clothing,Jeans,2024-08-01,2024-08-01,14.25,1,0.05,3.64,North
ORD100223,CUST1339,Beauty,Skincare Kit,2024-11-24,2024-11-26,198.12,4,0.3,54.82,South
ORD100224,CUST1285,Beauty,Shampoo,2024-01-17,2024-01-19,150.08,4,0.0,93.74,South
ORD100225,CUST1445,Books,Textbook,2024-04-12,2024-04-15,21.75,1,0.0,10.64,South
ORD100226,CUST1330,Books,Guide,2024-12-12,2024-12-17,177.18,3,0.0,102.63,South
ORD100227,CUST1127,Home & Kitchen,Vacuum,2024-11-20,2024-11-23,259.97,1,0.05,46.27,West
ORD100228,CUST1347,Beauty,Makeup Set,2024-06-15,2024-06-20,437.65,5,0.0,184.87,North
ORD100229,CUST1472,Clothing,Sneakers,2024-08-14,2024-08-16,146.61,1,0.2,54.01,South
ORD100230,CUST1230,Clothing,T-Shirt,2024-04-11,2024-04-15,179.07,3,0.0,48.04,West
ORD100231,CUST1189,Electronics,Headphones,2024-03-09,2024-03-14,1928.38,2,0.2,332.51,South
ORD100232,CUST1224,Books,Textbook,2024-06-18,2024-06-20,28.9,1,0.0,17.31,East
ORD100233,CUST1384,Books,Textbook,2024-05-08,2024-05-09,105.64,2,0.1,50.64,South
ORD100234,CUST1376,Clothing,Sneakers,2024-08-01,2024-08-01,93.6,3,0.2,35.76,South
ORD100235,CUST1282,Electronics,Laptop,2024-01-29,2024-02-02,6826.5,6,0.0,2055.09,Central
ORD100236,CUST1445,Books,Textbook,2024-12-21,2024-12-24,34.06,2,0.3,12.36,East
ORD100237,CUST1120,Electronics,Laptop,2024-12-25,2024-12-29,1592.8,4,0.05,445.52,North
ORD100238,CUST1115,Books,Textbook,2024-09-11,2024-09-12,93.18,2,0.2,36.78,South
ORD100239,CUST1460,Beauty,Skincare Kit,2024-07-14,2024-07-15,301.68,6,0.1,84.32,North
ORD100240,CUST1232,Clothing,Sneakers,2024-04-22,2024-04-24,279.57,3,0.0,89.15,East
ORD100241,CUST1258,Electronics,Phone,2024-10-24,2024-10-26,539.04,1,0.0,217.76,South
ORD100242,CUST1358,Books,Guide,2024-09-06,2024-09-07,91.66,2,0.0,54.08,Central
ORD100243,CUST1197,Books,Textbook,2024-02-29,2024-03-02,52.68,3,0.0,30.98,West
ORD100244,CUST1455,Home & Kitchen,Cookware Set,2024-11-28,2024-12-03,30.92,1,0.0,15.37,Central
ORD100245,CUST1410,Beauty,Perfume,2024-10-27,2024-10-29,78.98,2,0.0,29.27,Central
ORD100246,CUST1136,Electronics,Laptop,2024-12-12,2024-12-15,2297.72,4,0.05,431.58,West
ORD100247,CUST1317,Home & Kitchen,Vacuum,2024-09-21,2024-09-25,73.86,1,0.15,24.62,West
ORD100248,CUST1164,Books,Textbook,2024-08-11,2024-08-13,24.51,1,0.0,14.46,West
ORD100249,CUST1224,Beauty,Makeup Set,2024-06-01,2024-06-03,153.0,3,0.0,93.78,South
ORD100250,CUST1306,Electronics,Headphones,2024-12-06,2024-12-08,234.9,3,0.1,37.95,North
ORD100251,CUST1233,Books,Novel,2024-11-12,2024-11-17,111.24,3,0.0,73.82,North
ORD100252,CUST1171,Home & Kitchen,Blender,2024-01-17,2024-01-20,1773.3,5,0.0,363.39,West
ORD100253,CUST1151,Clothing,Jeans,2024-01-10,2024-01-12,108.0,4,0.0,35.29,Central
ORD100254,CUST1462,Electronics,Phone,2024-05-17,2024-05-21,1442.78,2,0.2,191.78,East
ORD100255,CUST1314,Beauty,Shampoo,2024-10-22,2024-10-29,325.8,4,0.15,96.93,West
ORD100256,CUST1373,Electronics,Camera,2024-12-26,2024-12-27,1018.02,2,0.0,179.78,Central
ORD100257,CUST1159,Clothing,T-Shirt,2024-02-24,2024-03-02,426.64,4,0.1,130.58,Central
ORD100258,CUST1095,Clothing,Jeans,2024-08-04,2024-08-07,258.24,4,0.05,126.26,South
ORD100259,CUST1471,Beauty,Skincare Kit,2024-05-19,2024-05-20,189.09,3,0.1,78.94,South
ORD100260,CUST1232,Home & Kitchen,Blender,2024-12-20,2024-12-22,43.52,4,0.1,6.74,North
ORD100261,CUST1179,Books,Comics,2024-11-03,2024-11-04,129.12,3,0.1,52.52,North
ORD100262,CUST1112,Clothing,Sneakers,2024-11-01,2024-11-05,403.56,4,0.0,150.22,East
ORD100263,CUST1317,Home & Kitchen,Vacuum,2024-06-20,2024-06-23,46.1,2,0.0,11.37,East
ORD100264,CUST1496,Home & Kitchen,Cookware Set,2024-05-31,2024-06-02,609.4,4,0.05,114.02,East
ORD100265,CUST1441,Books,Textbook,2024-04-09,2024-04-10,176.55,3,0.2,39.56,East
ORD100266,CUST1051,Beauty,Makeup Set,2024-01-21,2024-01-23,266.9,5,0.05,151.27,Central
ORD100267,CUST1267,Electronics,Phone,2024-11-11,2024-11-14,2429.28,4,0.15,332.24,Central
ORD100268,CUST1294,Home & Kitchen,Vacuum,2024-10-23,2024-10-26,729.38,2,0.3,-6.69,North
ORD100269,CUST1385,Electronics,Laptop,2024-12-30,2024-12-31,1727.08,2,0.0,385.0,South
ORD100270,CUST1386,Home & Kitchen,Lamp,2024-12-29,2025-01-05,708.51,3,0.1,168.38,South
ORD100271,CUST1112,Clothing,Sneakers,2024-07-21,2024-07-23,603.4,5,0.1,266.48,West
ORD100272,CUST1100,Clothing,Jacket,2024-10-07,2024-10-10,390.99,3,0.3,8.17,Central
ORD100273,CUST1112,Clothing,Jacket,2024-12-10,2024-12-14,285.0,4,0.3,13.67,East
ORD100274,CUST1439,Home & Kitchen,Cookware Set,2024-11-06,2024-11-09,388.48,2,0.1,163.1,East
ORD100275,CUST1080,Clothing,Sneakers,2024-03-31,2024-04-06,182.94,3,0.0,80.07,West
ORD100276,CUST1186,Books,Guide,2024-06-13,2024-06-18,290.85,5,0.15,144.78,South
ORD100277,CUST1112,Clothing,Jeans,2024-02-17,2024-02-19,530.45,5,0.0,255.61,East
ORD100278,CUST1001,Electronics,Phone,2024-12-14,2024-12-15,218.08,2,0.15,64.24,South
ORD100279,CUST1129,Books,Guide,2024-08-09,2024-08-14,209.84,4,0.2,79.72,West
ORD100280,CUST1219,Clothing,Sneakers,2024-03-24,2024-03-27,74.68,1,0.0,30.44,South
ORD100281,CUST1053,Clothing,T-Shirt,2024-09-02,2024-09-07,44.91,3,0.1,12.72,South
ORD100282,CUST1342,Home & Kitchen,Lamp,2024-08-13,2024-08-14,1340.94,6,0.05,359.07,South
ORD100283,CUST1484,Clothing,Sneakers,2024-05-10,2024-05-13,130.98,2,0.05,33.7,East
ORD100284,CUST1223,Electronics,Phone,2024-02-11,2024-02-14,3163.56,3,0.0,1219.11,North
ORD100285,CUST1224,Clothing,T-Shirt,2024-09-02,2024-09-05,103.74,3,0.15,42.31,Central
ORD100286,CUST1384,Beauty,Makeup Set,2024-07-08,2024-07-10,100.04,1,0.2,15.2,South
ORD100287,CUST1402,Home & Kitchen,Cookware Set,2024-10-08,2024-10-09,906.44,4,0.2,267.57,South
ORD100288,CUST1125,Home & Kitchen,Cookware Set,2024-07-08,2024-07-12,58.82,2,0.0,12.28,South
ORD100289,CUST1129,Home & Kitchen,Blender,2024-11-07,2024-11-08,1944.8,5,0.2,107.18,North
ORD100290,CUST1052,Electronics,Phone,2024-07-20,2024-07-27,3720.06,6,0.1,743.03,West
ORD100291,CUST1171,Clothing,Sneakers,2024-07-23,2024-07-25,188.72,4,0.0,48.41,East
ORD100292,CUST1217,Books,Comics,2024-11-15,2024-11-18,92.46,3,0.0,62.02,North
ORD100293,CUST1159,Electronics,Laptop,2024-05-27,2024-05-30,1030.85,1,0.0,370.16,South
ORD100294,CUST1197,Clothing,T-Shirt,2024-02-18,2024-02-24,196.84,4,0.2,34.76,North
ORD100295,CUST1415,Clothing,Sneakers,2024-01-11,2024-01-13,65.88,2,0.1,24.87,North
ORD100296,CUST1246,Clothing,Sneakers,2024-10-02,2024-10-03,47.44,2,0.1,8.31,North
ORD100297,CUST1323,Beauty,Skincare Kit,2024-08-14,2024-08-19,78.5,2,0.0,49.22,West
ORD100298,CUST1438,Electronics,Headphones,2024-09-13,2024-09-15,1876.52,2,0.1,347.49,Central
ORD100299,CUST1202,Home & Kitchen,Lamp,2024-03-18,2024-03-24,578.64,3,0.0,198.59,East
ORD100300,CUST1183,Electronics,Headphones,2024-02-19,2024-02-22,842.1,3,0.0,214.05,West
ORD100301,CUST1122,Beauty,Perfume,2024-01-06,2024-01-10,48.22,2,0.1,22.21,West
ORD100302,CUST1400,Electronics,Camera,2024-05-07,2024-05-09,405.95,1,0.0,138.28,Central
ORD100303,CUST1254,Clothing,Jeans,2024-08-03,2024-08-03,847.74,6,0.15,131.16,West
ORD100304,CUST1293,Books,Comics,2024-05-23,2024-05-26,23.87,1,0.0,15.31,North
ORD100305,CUST1279,Books,Guide,2024-06-08,2024-06-13,59.35,1,0.1,20.89,North
ORD100306,CUST1324,Clothing,Sneakers,2024-11-26,2024-11-29,150.72,2,0.05,53.21,South
ORD100307,CUST1371,Clothing,Jacket,2024-05-07,2024-05-09,61.96,2,0.05,17.55,West
ORD100308,CUST1097,Clothing,T-Shirt,2024-07-06,2024-07-09,536.88,4,0.0,188.04,South
ORD100309,CUST1197,Clothing,Jacket,2024-10-13,2024-10-16,143.5,2,0.0,75.68,East
ORD100310,CUST1469,Electronics,Camera,2024-05-24,2024-05-26,854.51,1,0.2,67.81,North
ORD100311,CUST1394,Clothing,T-Shirt,2024-08-15,2024-08-17,295.28,2,0.0,87.49,East
ORD100312,CUST1239,Clothing,Jeans,2024-11-10,2024-11-13,61.4,5,0.15,18.34,Central
ORD100313,CUST1143,Clothing,Jeans,2024-12-12,2024-12-14,57.06,3,0.3,-2.19,North
ORD100314,CUST1096,Home & Kitchen,Cookware Set,2024-02-23,2024-02-24,290.42,1,0.0,113.76,East
ORD100315,CUST1200,Beauty,Shampoo,2024-12-04,2024-12-06,149.64,4,0.0,89.79,Central
ORD100316,CUST1123,Home & Kitchen,Vacuum,2024-06-28,2024-07-02,160.5,2,0.1,50.35,East
ORD100317,CUST1186,Electronics,Phone,2024-04-04,2024-04-08,113.68,2,0.3,-15.4,Central
ORD100318,CUST1325,Electronics,Headphones,2024-06-16,2024-06-20,36.0,1,0.2,5.55,Central
ORD100319,CUST1463,Beauty,Perfume,2024-12-23,2024-12-26,376.28,4,0.05,111.45,North
ORD100320,CUST1348,Clothing,Sneakers,2024-06-28,2024-07-01,48.98,2,0.15,6.93,South
ORD100321,CUST1258,Electronics,Headphones,2024-04-29,2024-04-30,566.59,1,0.0,195.44,Central
ORD100322,CUST1147,Home & Kitchen,Lamp,2024-08-19,2024-08-23,736.53,3,0.3,162.67,Central
ORD100323,CUST1251,Home & Kitchen,Vacuum,2024-03-28,2024-03-30,703.64,4,0.3,-2.53,North
ORD100324,CUST1442,Home & Kitchen,Lamp,2024-01-28,2024-01-30,37.26,2,0.0,16.43,South
ORD100325,CUST1419,Clothing,Sneakers,2024-02-17,2024-02-19,711.66,6,0.0,231.98,West
ORD100326,CUST1402,Electronics,Laptop,2024-02-16,2024-02-22,90.04,4,0.0,28.56,West
ORD100327,CUST1345,Beauty,Perfume,2024-02-25,2024-02-26,370.48,4,0.0,177.89,South
ORD100328,CUST1450,Clothing,Jacket,2024-02-20,2024-02-22,672.65,5,0.15,119.55,East
ORD100329,CUST1146,Home & Kitchen,Vacuum,2024-08-21,2024-08-23,355.34,2,0.0,147.88,North
ORD100330,CUST1147,Books,Guide,2024-03-07,2024-03-09,103.35,3,0.0,58.61,South
ORD100331,CUST1351,Home & Kitchen,Blender,2024-05-06,2024-05-11,584.94,3,0.0,244.7,West
ORD100332,CUST1198,Clothing,Jeans,2024-11-23,2024-11-26,184.32,3,0.3,31.59,Central
